===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|1745|1
|1748|1
|1749|1
|1751|1
|2678|1
|1753|1
|1757|1
|1758|1
|1759|1
|2681|1
|1761|1
|2682|1
|1766|1
|10443|1
|1773|1
|1774|1
|3081|1
|1776|1
|1777|1
|1779|1
|1780|1
|1781|1
|1784|1
|2689|1
|3082|1
|1787|1
|2691|1
|2692|1
|1790|1
|1791|1
|2693|1
|2694|1
|2695|1
|1796|1
|3083|1
|1800|1
|3084|1
|3085|1
|3086|1
|1811|1
|1812|1
|1813|1
|1814|1
|1815|1
|1820|1
|1821|1
|1822|1
|1823|1
|1824|1
|1825|1
|3087|1
|3321|1
|1830|1
|1831|1
|1832|1
|1844|1
|1845|1
|1846|1
|1847|1
|1849|1
|3089|1
|3090|1
|3091|1
|1862|1
|1865|1
|1868|1
|1877|1
|1880|1
|3097|1
|1894|1
|1896|1
|2729|1
|1898|1
|1907|1
|1913|1
|1914|1
|1916|1
|1917|1
|1919|1
|1920|1
|2735|1
|1922|1
|2736|1
|1924|1
|1925|1
|2738|1
|1927|1
|1929|1
|1930|1
|1937|1
|2743|1
|2746|1
|1941|1
|3107|1
|3108|1
|1947|1
|2752|1
|1950|1
|1952|1
|1953|1
|1954|1
|1957|1
|1960|1
|1962|1
|1963|1
|1964|1
|1968|1
|3112|1
|1971|1
|2761|1
|1973|1
|3113|1
|3114|1
|1978|1
|3115|1
|1981|1
|1984|1
|3116|1
|3118|1
|1994|1
|3119|1
|3120|1
|1997|1
|1998|1
|1999|1
|2005|1
|2008|1
|2012|1
|3122|1
|2016|1
|2018|1
|2019|1
|2778|1
|2023|1
|2024|1
|2779|1
|2026|1
|2033|1
|2034|1
|2036|1
|2037|1
|2039|1
|3523|1
|2041|1
|2043|1
|2783|1
|3128|1
|2048|1
|3129|1
|2050|1
|3130|1
|2789|1
|2058|1
|2060|1
|2061|1
|2794|1
|2063|1
|2064|1
|2065|1
|2796|1
|3131|1
|2068|1
|2074|1
|2076|1
|2079|1
|2806|1
|2085|1
|2086|1
|2087|1
|2088|1
|3133|1
|2807|1
|2091|1
|2092|1
|3134|1
|2096|1
|2097|1
|2099|1
|2100|1
|2101|1
|2102|1
|2104|1
|2105|1
|2106|1
|2812|1
|2109|1
|3703|1
|5246|1
|6|1
|2115|1
|10|1
|14711|1
|3712|1
|3714|1
|5251|1
|5252|1
|5253|1
|3726|1
|34|1
|36|1
|3728|1
|3729|1
|3731|1
|3732|1
|3735|1
|3743|1
|5256|1
|5258|1
|58|1
|3753|1
|62|1
|63|1
|3757|1
|3764|1
|5262|1
|5264|1
|3770|1
|3773|1
|3776|1
|3780|1
|5267|1
|3783|1
|3786|1
|5272|1
|98|1
|99|1
|3790|1
|103|1
|3791|1
|105|1
|3792|1
|5275|1
|3794|1
|3795|1
|6405|1
|5279|1
|5280|1
|3803|1
|3804|1
|8325|1
|3815|1
|137|1
|14153|1
|5287|1
|5288|1
|3821|1
|3822|1
|5289|1
|2164|1
|147|1
|3825|1
|3826|1
|5290|1
|3829|1
|3832|1
|6420|1
|3834|1
|3836|1
|162|1
|3837|1
|173|1
|174|1
|5298|1
|5302|1
|3854|1
|3856|1
|186|1
|3857|1
|188|1
|3858|1
|3861|1
|5308|1
|199|1
|3865|1
|5310|1
|3869|1
|3870|1
|212|1
|5313|1
|214|1
|5318|1
|5319|1
|224|1
|3879|1
|3882|1
|3884|1
|3885|1
|3886|1
|3887|1
|3888|1
|3889|1
|5323|1
|243|1
|244|1
|3896|1
|246|1
|250|1
|3899|1
|253|1
|3902|1
|2209|1
|257|1
|3903|1
|5327|1
|5328|1
|5330|1
|14159|1
|264|1
|3908|1
|5332|1
|268|1
|3910|1
|5333|1
|3911|1
|7603|1
|3913|1
|5335|1
|3916|1
|3917|1
|281|1
|3919|1
|3921|1
|5337|1
|3923|1
|5339|1
|5340|1
|293|1
|3930|1
|3931|1
|299|1
|300|1
|5343|1
|303|1
|3936|1
|3937|1
|306|1
|312|1
|3941|1
|5346|1
|5347|1
|3944|1
|3945|1
|6469|1
|5349|1
|14162|1
|3951|1
|3952|1
|3541|1
|332|1
|333|1
|3955|1
|335|1
|3959|1
|3960|1
|342|1
|14165|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|3964|1
|3965|1
|352|1
|353|1
|12178|1
|360|1
|3972|1
|362|1
|14166|1
|5364|1
|369|1
|3983|1
|371|1
|372|1
|3984|1
|3986|1
|5369|1
|382|1
|3991|1
|3992|1
|388|1
|2252|1
|390|1
|391|1
|392|1
|3993|1
|394|1
|3995|1
|3999|1
|402|1
|403|1
|404|1
|4000|1
|4002|1
|4004|1
|2261|1
|4007|1
|4009|1
|2263|1
|419|1
|420|1
|4012|1
|427|1
|4013|1
|4015|1
|431|1
|4017|1
|4018|1
|437|1
|4020|1
|4021|1
|446|1
|448|1
|2273|1
|5384|1
|7669|1
|4035|1
|462|1
|5389|1
|465|1
|2278|1
|4038|1
|2283|1
|4041|1
|4042|1
|5392|1
|6500|1
|5394|1
|4047|1
|14338|1
|14173|1
|4051|1
|4052|1
|490|1
|491|1
|5399|1
|4057|1
|4058|1
|4059|1
|4062|1
|5402|1
|4066|1
|508|1
|509|1
|4067|1
|515|1
|4074|1
|4075|1
|6511|1
|520|1
|4078|1
|2903|1
|525|1
|526|1
|4080|1
|5406|1
|5407|1
|2305|1
|533|1
|535|1
|6515|1
|4086|1
|4087|1
|540|1
|4091|1
|5413|1
|5414|1
|5415|1
|5416|1
|4104|1
|14180|1
|571|1
|572|1
|573|1
|4113|1
|4116|1
|4118|1
|4122|1
|4123|1
|5426|1
|4125|1
|587|1
|5427|1
|589|1
|5789|1
|1678|1
|1676|1
|1673|1
|6874|1
|12696|1
|4902|1
|4893|1
|5778|1
|4890|1
|1661|1
|6864|1
|4887|1
|4886|1
|4885|1
|5776|1
|4880|1
|4879|1
|1646|1
|1645|1
|1644|1
|1643|1
|4875|1
|4874|1
|4873|1
|4871|1
|5766|1
|4866|1
|4865|1
|4859|1
|4858|1
|6844|1
|1619|1
|2627|1
|4848|1
|5759|1
|1605|1
|1604|1
|6837|1
|5757|1
|1600|1
|5755|1
|1597|1
|4841|1
|2621|1
|1592|1
|1591|1
|5752|1
|4836|1
|14721|1
|1584|1
|1583|1
|4833|1
|2614|1
|4830|1
|1575|1
|1574|1
|1573|1
|4821|1
|4818|1
|1559|1
|5740|1
|5739|1
|4813|1
|1549|1
|1538|1
|4807|1
|6814|1
|6813|1
|1529|1
|1528|1
|1527|1
|5726|1
|1525|1
|2599|1
|1522|1
|4790|1
|1512|1
|3480|1
|4788|1
|14228|1
|4781|1
|6799|1
|1497|1
|4776|1
|5718|1
|4774|1
|1492|1
|4773|1
|4769|1
|2585|1
|4768|1
|4767|1
|5717|1
|1480|1
|6794|1
|5848|1
|5059|1
|5055|1
|5052|1
|5049|1
|3091|1
|5045|1
|5841|1
|5840|1
|5043|1
|5042|1
|5838|1
|5040|1
|5030|1
|5029|1
|1830|1
|14723|1
|5025|1
|5024|1
|1824|1
|5023|1
|1822|1
|5021|1
|5020|1
|5018|1
|5017|1
|5016|1
|5015|1
|5014|1
|5013|1
|8176|1
|5010|1
|4232|1
|4231|1
|5476|1
|5475|1
|4227|1
|4225|1
|4224|1
|5473|1
|4221|1
|728|1
|4219|1
|4218|1
|4217|1
|4216|1
|722|1
|5471|1
|4214|1
|717|1
|4211|1
|715|1
|4207|1
|703|1
|4203|1
|4199|1
|695|1
|5463|1
|692|1
|4191|1
|4190|1
|684|1
|4187|1
|675|1
|6563|1
|8376|1
|5458|1
|4177|1
|669|1
|2935|1
|4173|1
|6559|1
|4170|1
|661|1
|660|1
|659|1
|658|1
|657|1
|656|1
|4169|1
|4168|1
|5451|1
|644|1
|4160|1
|4159|1
|2337|1
|637|1
|4156|1
|634|1
|632|1
|4154|1
|630|1
|5442|1
|4150|1
|4149|1
|625|1
|624|1
|4148|1
|622|1
|615|1
|2329|1
|6543|1
|5435|1
|611|1
|609|1
|5433|1
|4132|1
|597|1
|595|1
|14181|1
|4129|1
|4128|1
|4391|1
|962|1
|4390|1
|960|1
|959|1
|955|1
|5546|1
|950|1
|4385|1
|947|1
|946|1
|5545|1
|4384|1
|9115|1
|4380|1
|4379|1
|4378|1
|4377|1
|933|1
|4374|1
|5540|1
|927|1
|4368|1
|4366|1
|4362|1
|5533|1
|4359|1
|4357|1
|4356|1
|911|1
|5532|1
|4353|1
|5529|1
|4344|1
|6623|1
|4339|1
|894|1
|5523|1
|4333|1
|4332|1
|5516|1
|5515|1
|4326|1
|6615|1
|14195|1
|876|1
|4322|1
|4321|1
|872|1
|871|1
|4319|1
|4316|1
|4315|1
|863|1
|4314|1
|6610|1
|4309|1
|855|1
|853|1
|851|1
|4307|1
|849|1
|4306|1
|845|1
|843|1
|5509|1
|841|1
|4303|1
|4302|1
|14725|1
|4298|1
|4297|1
|4296|1
|4294|1
|829|1
|5506|1
|825|1
|823|1
|4292|1
|820|1
|4290|1
|4289|1
|5501|1
|14192|1
|5498|1
|4281|1
|4280|1
|4279|1
|5496|1
|5495|1
|801|1
|798|1
|797|1
|796|1
|795|1
|4268|1
|791|1
|4267|1
|786|1
|784|1
|4264|1
|4263|1
|5491|1
|4259|1
|772|1
|4253|1
|767|1
|5483|1
|4251|1
|4250|1
|4248|1
|4247|1
|5482|1
|4244|1
|4242|1
|5480|1
|4238|1
|4237|1
|4235|1
|5004|1
|1798|1
|1796|1
|2695|1
|5000|1
|2693|1
|4998|1
|4997|1
|8172|1
|4995|1
|1787|1
|4993|1
|4992|1
|4989|1
|4988|1
|4987|1
|4985|1
|4984|1
|4982|1
|4981|1
|4979|1
|4975|1
|1761|1
|4970|1
|4969|1
|1758|1
|5814|1
|4964|1
|5812|1
|1751|1
|4961|1
|4960|1
|4957|1
|4956|1
|1741|1
|12421|1
|1735|1
|2672|1
|4948|1
|5802|1
|4943|1
|4942|1
|14345|1
|4940|1
|4938|1
|4937|1
|1717|1
|5797|1
|14293|1
|4932|1
|4930|1
|1708|1
|4928|1
|4925|1
|4924|1
|1699|1
|4917|1
|5893|1
|2018|1
|2016|1
|5171|1
|2012|1
|5167|1
|5164|1
|1999|1
|5160|1
|5159|1
|1996|1
|14300|1
|5157|1
|1992|1
|6965|1
|5884|1
|8256|1
|14252|1
|5882|1
|5141|1
|5140|1
|5139|1
|5138|1
|6960|1
|5880|1
|5134|1
|5133|1
|1962|1
|1960|1
|5129|1
|5874|1
|1953|1
|5123|1
|2752|1
|1947|1
|5870|1
|14251|1
|5115|1
|2746|1
|5113|1
|1937|1
|5106|1
|5105|1
|1927|1
|2738|1
|1925|1
|5102|1
|6945|1
|5100|1
|6944|1
|5098|1
|5097|1
|5095|1
|5094|1
|5092|1
|5859|1
|5087|1
|5083|1
|5082|1
|5081|1
|5079|1
|1446|1
|2569|1
|4754|1
|1441|1
|4752|1
|8447|1
|5711|1
|5710|1
|4747|1
|5708|1
|1430|1
|5706|1
|1428|1
|5704|1
|1422|1
|5702|1
|6778|1
|4736|1
|14223|1
|5697|1
|4730|1
|4727|1
|1406|1
|4725|1
|1404|1
|14221|1
|5692|1
|5691|1
|1400|1
|14220|1
|5689|1
|4717|1
|5687|1
|4714|1
|14728|1
|5686|1
|2541|1
|1384|1
|5683|1
|4704|1
|5681|1
|1375|1
|4701|1
|4700|1
|5680|1
|4698|1
|4695|1
|4694|1
|1363|1
|4690|1
|2536|1
|4689|1
|4688|1
|4687|1
|4686|1
|8436|1
|1352|1
|1351|1
|5674|1
|4679|1
|4674|1
|1340|1
|1339|1
|1332|1
|1329|1
|4666|1
|4665|1
|6752|1
|1322|1
|1319|1
|4658|1
|1314|1
|1313|1
|1312|1
|5661|1
|5660|1
|4653|1
|4652|1
|4651|1
|1304|1
|5659|1
|4649|1
|1298|1
|4645|1
|6738|1
|4643|1
|1293|1
|4642|1
|5654|1
|5653|1
|4636|1
|4635|1
|1282|1
|4632|1
|6733|1
|4628|1
|5650|1
|4626|1
|5649|1
|4624|1
|1269|1
|1268|1
|5648|1
|5645|1
|1258|1
|1257|1
|4613|1
|1255|1
|1254|1
|1252|1
|4609|1
|3231|1
|4607|1
|1245|1
|4606|1
|7971|1
|1242|1
|1239|1
|5638|1
|1234|1
|4595|1
|4594|1
|4593|1
|1220|1
|1218|1
|4589|1
|5631|1
|2502|1
|4586|1
|1207|1
|1204|1
|4581|1
|5627|1
|5626|1
|1198|1
|4576|1
|5625|1
|14211|1
|1192|1
|1191|1
|4572|1
|1189|1
|1188|1
|5623|1
|2496|1
|4570|1
|6710|1
|4568|1
|4563|1
|1177|1
|4561|1
|4560|1
|4559|1
|4558|1
|4555|1
|4554|1
|12787|1
|4553|1
|5618|1
|4547|1
|6704|1
|5615|1
|4544|1
|4543|1
|4540|1
|4539|1
|1150|1
|4538|1
|4537|1
|8424|1
|4534|1
|4533|1
|2486|1
|1142|1
|4532|1
|3591|1
|4527|1
|1133|1
|4525|1
|5611|1
|4523|1
|1129|1
|1128|1
|2483|1
|4519|1
|4517|1
|4516|1
|4514|1
|4512|1
|14729|1
|4509|1
|1113|1
|1111|1
|1110|1
|1108|1
|1106|1
|4505|1
|5602|1
|5601|1
|1100|1
|4503|1
|4501|1
|5600|1
|4499|1
|4498|1
|1092|1
|5598|1
|5597|1
|4495|1
|4489|1
|4488|1
|4487|1
|14207|1
|4485|1
|4484|1
|4483|1
|5594|1
|5592|1
|7905|1
|4470|1
|4468|1
|4467|1
|4464|1
|4463|1
|5585|1
|1050|1
|14203|1
|5583|1
|5579|1
|2450|1
|14730|1
|4443|1
|4441|1
|4440|1
|7885|1
|4438|1
|5571|1
|5570|1
|14202|1
|4433|1
|1019|1
|4432|1
|8411|1
|1015|1
|1012|1
|4426|1
|4424|1
|1008|1
|3420|1
|4422|1
|1002|1
|1001|1
|4421|1
|991|1
|5558|1
|4411|1
|6656|1
|4409|1
|4408|1
|5555|1
|4402|1
|973|1
|8406|1
|4397|1
|967|1
|4395|1
|4394|1
|12481|1
|5176|1
|5177|1
|5897|1
|2026|1
|5184|1
|12067|1
|2036|1
|5185|1
|5187|1
|3523|1
|5189|1
|5191|1
|5193|1
|5905|1
|8545|1
|5197|1
|5906|1
|2058|1
|5908|1
|5203|1
|5909|1
|6990|1
|5206|1
|5207|1
|5208|1
|5209|1
|5215|1
|2076|1
|6998|1
|5224|1
|5916|1
|5226|1
|5227|1
|5918|1
|5230|1
|5231|1
|5232|1
|2094|1
|5236|1
|7004|1
|5239|1
|5240|1
|2809|1
|2102|1
|5242|1
|5243|1
|2812|1
|5245|1
|3705|1
|2122|1
|2830|1
|406|1
|8357|1
|14269|1
|3376|1
|8360|1
|4092|1
|5420|1
|3651|1
|12800|1
|12799|1
|6842|1
|3642|1
|14290|1
|1577|1
|2601|1
|14287|1
|14286|1
|2586|1
|739|1
|5457|1
|5454|1
|639|1
|12748|1
|3578|1
|14274|1
|5530|1
|4343|1
|5517|1
|14273|1
|12806|1
|2959|1
|4286|1
|4994|1
|14733|1
|5815|1
|4952|1
|14292|1
|5149|1
|5125|1
|14298|1
|4750|1
|5703|1
|8016|1
|4664|1
|14282|1
|11614|1
|4615|1
|6726|1
|14281|1
|5634|1
|5614|1
|6699|1
|4529|1
|5609|1
|14280|1
|4513|1
|14279|1
|12296|1
|5599|1
|4471|1
|4465|1
|14278|1
|14277|1
|4453|1
|4436|1
|14276|1
|4423|1
|2981|1
|14275|1
|4403|1
|14257|1
|5195|1
|2794|1
|14259|1
|14260|1
|7147|1
|2|1
|2112|1
|2113|1
|8|1
|10|1
|15|1
|2119|1
|18|1
|2122|1
|29|1
|2123|1
|32|1
|2124|1
|34|1
|36|1
|37|1
|38|1
|40|1
|41|1
|44|1
|2126|1
|52|1
|2131|1
|58|1
|2132|1
|62|1
|63|1
|2134|1
|72|1
|73|1
|2138|1
|77|1
|81|1
|84|1
|88|1
|8610|1
|2144|1
|2147|1
|96|1
|2148|1
|99|1
|102|1
|103|1
|104|1
|105|1
|106|1
|107|1
|108|1
|109|1
|2153|1
|117|1
|119|1
|2154|1
|121|1
|2156|1
|2830|1
|136|1
|137|1
|2161|1
|139|1
|140|1
|142|1
|143|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|2165|1
|155|1
|156|1
|2833|1
|161|1
|162|1
|164|1
|173|1
|174|1
|175|1
|179|1
|183|1
|185|1
|186|1
|187|1
|188|1
|189|1
|192|1
|2185|1
|199|1
|203|1
|207|1
|210|1
|211|1
|212|1
|213|1
|214|1
|221|1
|222|1
|224|1
|2848|1
|228|1
|230|1
|231|1
|232|1
|2198|1
|2199|1
|2849|1
|242|1
|243|1
|244|1
|2203|1
|246|1
|250|1
|2205|1
|253|1
|255|1
|5326|1
|2854|1
|2210|1
|259|1
|2855|1
|2212|1
|2858|1
|264|1
|266|1
|2216|1
|268|1
|269|1
|2861|1
|2218|1
|2219|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|285|1
|14739|1
|2222|1
|291|1
|292|1
|293|1
|2226|1
|296|1
|299|1
|300|1
|3152|1
|303|1
|2866|1
|305|1
|306|1
|2230|1
|313|1
|314|1
|2867|1
|317|1
|318|1
|7194|1
|10079|1
|2870|1
|2236|1
|2237|1
|3154|1
|332|1
|333|1
|334|1
|335|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|356|1
|360|1
|361|1
|362|1
|2875|1
|366|1
|369|1
|370|1
|2248|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2879|1
|2880|1
|3369|1
|390|1
|391|1
|392|1
|393|1
|2882|1
|396|1
|3159|1
|402|1
|403|1
|404|1
|405|1
|406|1
|409|1
|2260|1
|2261|1
|415|1
|417|1
|418|1
|419|1
|420|1
|424|1
|427|1
|428|1
|430|1
|431|1
|434|1
|435|1
|436|1
|437|1
|438|1
|439|1
|2268|1
|2269|1
|2270|1
|2273|1
|455|1
|2274|1
|2275|1
|462|1
|464|1
|465|1
|3376|1
|2278|1
|470|1
|2283|1
|2893|1
|475|1
|2285|1
|477|1
|478|1
|480|1
|482|1
|486|1
|487|1
|488|1
|490|1
|491|1
|7218|1
|2290|1
|496|1
|497|1
|499|1
|502|1
|2293|1
|2296|1
|508|1
|2898|1
|510|1
|515|1
|3167|1
|518|1
|2901|1
|520|1
|522|1
|2903|1
|525|1
|526|1
|528|1
|529|1
|2303|1
|2305|1
|533|1
|535|1
|537|1
|538|1
|539|1
|540|1
|545|1
|2309|1
|2908|1
|550|1
|553|1
|554|1
|562|1
|564|1
|2319|1
|14749|1
|572|1
|573|1
|574|1
|577|1
|579|1
|582|1
|583|1
|584|1
|586|1
|587|1
|2323|1
|589|1
|2019|1
|2018|1
|2016|1
|2773|1
|2012|1
|2008|1
|2005|1
|1999|1
|1998|1
|1997|1
|1996|1
|3119|1
|2768|1
|1992|1
|14753|1
|1984|1
|14755|1
|1979|1
|1978|1
|3114|1
|14756|1
|1973|1
|2761|1
|1971|1
|3112|1
|1968|1
|1964|1
|2758|1
|1962|1
|14757|1
|1957|1
|2754|1
|1953|1
|1952|1
|1950|1
|2752|1
|1947|1
|3294|1
|3107|1
|14762|1
|2746|1
|14764|1
|1937|1
|1930|1
|1929|1
|1927|1
|14767|1
|1925|1
|1924|1
|2736|1
|1922|1
|2735|1
|1920|1
|1919|1
|1917|1
|1916|1
|1914|1
|1913|1
|1907|1
|1898|1
|14771|1
|1896|1
|1894|1
|3097|1
|1880|1
|2721|1
|1868|1
|1865|1
|1862|1
|3091|1
|1855|1
|3286|1
|1849|1
|1847|1
|1846|1
|1845|1
|1844|1
|2703|1
|1831|1
|1830|1
|3321|1
|3087|1
|1825|1
|1824|1
|1823|1
|1822|1
|1821|1
|1820|1
|1815|1
|1814|1
|1813|1
|1812|1
|1811|1
|7438|1
|7437|1
|3084|1
|1800|1
|3083|1
|1796|1
|7432|1
|2694|1
|2693|1
|1791|1
|1790|1
|2692|1
|2691|1
|1787|1
|3082|1
|2689|1
|1784|1
|1781|1
|1780|1
|1779|1
|2687|1
|1776|1
|3280|1
|1774|1
|2686|1
|3279|1
|1766|1
|2682|1
|1761|1
|2681|1
|1759|1
|1758|1
|1757|1
|1753|1
|3276|1
|1751|1
|1749|1
|2677|1
|1745|1
|3273|1
|1741|1
|1740|1
|2674|1
|1735|1
|2672|1
|1732|1
|1731|1
|2669|1
|1726|1
|1725|1
|1724|1
|1722|1
|1721|1
|1717|1
|1716|1
|3070|1
|7412|1
|1709|1
|1708|1
|2664|1
|1706|1
|10627|1
|2661|1
|1699|1
|1695|1
|965|1
|966|1
|967|1
|968|1
|971|1
|973|1
|14777|1
|976|1
|979|1
|980|1
|2981|1
|982|1
|983|1
|984|1
|985|1
|986|1
|991|1
|1000|1
|1001|1
|1002|1
|1003|1
|1004|1
|1006|1
|1008|1
|1009|1
|1011|1
|2986|1
|1015|1
|10579|1
|3585|1
|1018|1
|1019|1
|1020|1
|1021|1
|1023|1
|2991|1
|1025|1
|1026|1
|2448|1
|1028|1
|1029|1
|1031|1
|1033|1
|2450|1
|1041|1
|3205|1
|1043|1
|1044|1
|1045|1
|1046|1
|1050|1
|1051|1
|2452|1
|1055|1
|2999|1
|1060|1
|1061|1
|1063|1
|3003|1
|2456|1
|1071|1
|1075|1
|1078|1
|1079|1
|1080|1
|2464|1
|1082|1
|1084|1
|1085|1
|1089|1
|14779|1
|2468|1
|1092|1
|1093|1
|2469|1
|1095|1
|14780|1
|1097|1
|1099|1
|2470|1
|2471|1
|1104|1
|3215|1
|1106|1
|2474|1
|2475|1
|1110|1
|1111|1
|1113|1
|1115|1
|2478|1
|1117|1
|2479|1
|2480|1
|1120|1
|1122|1
|2481|1
|1124|1
|2482|1
|1126|1
|1127|1
|1128|1
|1129|1
|1130|1
|1131|1
|1132|1
|1133|1
|7325|1
|1135|1
|14781|1
|1139|1
|1141|1
|1142|1
|2486|1
|1144|1
|1145|1
|2487|1
|1148|1
|1149|1
|1150|1
|1151|1
|1152|1
|2489|1
|1156|1
|1157|1
|1158|1
|1159|1
|1160|1
|1165|1
|3015|1
|2492|1
|1168|1
|1169|1
|1172|1
|2494|1
|1174|1
|1175|1
|1177|1
|2495|1
|1183|1
|1184|1
|1185|1
|3226|1
|1187|1
|1188|1
|1189|1
|1190|1
|1191|1
|1192|1
|2498|1
|1194|1
|1195|1
|1198|1
|1199|1
|14782|1
|1202|1
|1204|1
|1207|1
|1212|1
|2502|1
|2503|1
|1217|1
|1218|1
|3228|1
|1225|1
|2505|1
|2506|1
|1229|1
|1234|1
|1235|1
|1237|1
|1239|1
|1242|1
|1243|1
|1244|1
|1245|1
|1246|1
|1247|1
|1248|1
|1249|1
|1252|1
|1254|1
|1255|1
|1256|1
|1257|1
|1258|1
|1260|1
|1261|1
|1264|1
|1266|1
|1268|1
|1269|1
|1270|1
|3234|1
|1273|1
|1275|1
|1276|1
|1278|1
|1280|1
|1282|1
|1283|1
|1284|1
|1290|1
|2519|1
|1292|1
|1293|1
|2520|1
|1295|1
|2521|1
|1298|1
|1301|1
|1302|1
|1304|1
|1305|1
|1306|1
|2523|1
|1310|1
|1311|1
|1312|1
|1313|1
|1314|1
|1316|1
|1319|1
|1320|1
|1322|1
|2528|1
|3024|1
|1326|1
|1327|1
|1329|1
|1332|1
|1339|1
|1340|1
|1342|1
|2530|1
|1349|1
|1351|1
|1352|1
|2532|1
|2533|1
|1356|1
|2534|1
|1358|1
|2535|1
|2536|1
|1362|1
|1363|1
|1367|1
|1368|1
|1370|1
|1371|1
|3028|1
|1373|1
|1375|1
|1377|1
|1380|1
|1383|1
|1384|1
|1385|1
|2543|1
|1390|1
|1392|1
|1393|1
|14784|1
|1397|1
|1398|1
|2549|1
|1401|1
|1402|1
|1403|1
|1404|1
|1405|1
|1406|1
|1407|1
|2553|1
|1411|1
|1413|1
|2559|1
|3031|1
|1420|1
|1421|1
|1422|1
|2564|1
|1428|1
|1429|1
|1430|1
|2567|1
|1434|1
|1435|1
|1436|1
|1437|1
|2568|1
|1440|1
|1441|1
|1443|1
|1444|1
|1446|1
|2581|1
|1480|1
|2584|1
|7374|1
|1485|1
|2585|1
|1487|1
|3043|1
|1491|1
|1492|1
|1493|1
|1494|1
|1496|1
|1497|1
|1498|1
|2587|1
|1501|1
|1502|1
|1503|1
|1510|1
|1511|1
|1512|1
|1513|1
|1522|1
|1523|1
|1525|1
|1526|1
|1527|1
|1528|1
|1529|1
|14786|1
|2602|1
|2603|1
|1537|1
|1538|1
|1549|1
|1555|1
|1557|1
|10616|1
|1559|1
|1561|1
|1565|1
|1573|1
|1574|1
|1575|1
|1576|1
|1577|1
|3258|1
|1581|1
|1583|1
|1584|1
|2617|1
|1588|1
|1590|1
|1591|1
|1592|1
|1595|1
|3260|1
|1597|1
|1598|1
|1599|1
|1600|1
|1601|1
|14788|1
|3265|1
|1605|1
|1606|1
|1607|1
|1608|1
|2627|1
|1616|1
|1619|1
|2631|1
|1624|1
|1625|1
|1630|1
|1631|1
|2633|1
|1636|1
|1638|1
|2640|1
|1640|1
|1643|1
|1644|1
|1645|1
|1646|1
|1648|1
|1649|1
|1654|1
|1655|1
|1656|1
|1657|1
|2647|1
|1660|1
|1661|1
|1662|1
|1663|1
|2649|1
|1666|1
|1668|1
|1669|1
|1670|1
|1672|1
|1673|1
|1676|1
|1678|1
|1694|1
|963|1
|962|1
|2427|1
|960|1
|959|1
|955|1
|2423|1
|950|1
|949|1
|948|1
|947|1
|946|1
|945|1
|2421|1
|943|1
|2978|1
|2420|1
|937|1
|936|1
|933|1
|932|1
|928|1
|927|1
|924|1
|2416|1
|919|1
|918|1
|916|1
|3573|1
|913|1
|2411|1
|911|1
|2410|1
|909|1
|906|1
|904|1
|901|1
|899|1
|896|1
|895|1
|7278|1
|889|1
|2399|1
|2972|1
|2971|1
|881|1
|2398|1
|2970|1
|2969|1
|877|1
|876|1
|874|1
|873|1
|872|1
|871|1
|870|1
|869|1
|865|1
|864|1
|863|1
|862|1
|3188|1
|857|1
|856|1
|855|1
|853|1
|851|1
|2963|1
|849|1
|847|1
|845|1
|843|1
|842|1
|841|1
|840|1
|837|1
|835|1
|834|1
|2391|1
|832|1
|830|1
|829|1
|827|1
|3187|1
|2959|1
|823|1
|822|1
|2390|1
|819|1
|818|1
|816|1
|2388|1
|14789|1
|810|1
|809|1
|2383|1
|807|1
|805|1
|803|1
|801|1
|798|1
|797|1
|796|1
|795|1
|792|1
|791|1
|2376|1
|3184|1
|784|1
|783|1
|2375|1
|780|1
|777|1
|772|1
|768|1
|2371|1
|766|1
|764|1
|762|1
|2369|1
|759|1
|757|1
|7258|1
|753|1
|749|1
|2951|1
|747|1
|746|1
|743|1
|742|1
|740|1
|739|1
|738|1
|737|1
|14790|1
|2947|1
|2946|1
|729|1
|2363|1
|726|1
|725|1
|724|1
|723|1
|722|1
|2944|1
|720|1
|717|1
|716|1
|715|1
|2359|1
|703|1
|702|1
|698|1
|695|1
|694|1
|2352|1
|687|1
|686|1
|684|1
|682|1
|675|1
|2937|1
|2347|1
|672|1
|671|1
|669|1
|2935|1
|667|1
|665|1
|2932|1
|2931|1
|661|1
|660|1
|659|1
|658|1
|657|1
|656|1
|2930|1
|654|1
|2929|1
|2341|1
|14792|1
|642|1
|641|1
|2337|1
|2925|1
|637|1
|3392|1
|634|1
|632|1
|631|1
|630|1
|629|1
|628|1
|2332|1
|625|1
|3174|1
|2331|1
|622|1
|615|1
|2329|1
|3173|1
|612|1
|611|1
|609|1
|608|1
|606|1
|598|1
|597|1
|595|1
|2324|1
